0 verbose cli E:\node\node.exe E:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.13.1
3 silly config load:file:E:\node\node_modules\npm\npmrc
4 silly config load:file:C:\Users\TANGLEI\Desktop\nongyu\.npmrc
5 silly config load:file:C:\Users\TANGLEI\.npmrc
6 silly config load:file:E:\node\node_global\etc\npmrc
7 verbose title npm install react-native-android-widget@0.14.0
8 verbose argv "install" "react-native-android-widget@0.14.0" "--cache" "./temp-cache"
9 verbose logfile logs-max:10 dir:C:\Users\TANGLEI\Desktop\nongyu\temp-cache\_logs\2026-02-20T22_37_11_426Z-
10 verbose logfile C:\Users\TANGLEI\Desktop\nongyu\temp-cache\_logs\2026-02-20T22_37_11_426Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest react-native-android-widget@0.14.0
15 silly packumentCache full:https://registry.npmjs.org/react-native-android-widget cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-native-android-widget 1332ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/react-native-android-widget set size:172652 disposed:false
18 silly fetch manifest expo@~54.0.33
19 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
20 http fetch GET 200 https://registry.npmjs.org/expo 1624ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
22 silly fetch manifest @expo/dom-webview@*
23 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 337ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:316016 disposed:false
26 silly fetch manifest react@19.1.0
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 275ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6504076 disposed:false
30 silly fetch manifest react-native@0.81.5
31 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-native 258ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/react-native set size:14837175 disposed:false
34 silly fetch manifest @types/react@~19.1.0
35 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@types%2freact 314ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2588986 disposed:false
38 silly fetch manifest @expo/metro-runtime@*
39 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
40 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 353ms (cache revalidated)
41 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:579489 disposed:false
42 silly fetch manifest react-dom@*
43 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
44 http fetch GET 200 https://registry.npmjs.org/react-dom 302ms (cache revalidated)
45 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8617570 disposed:false
46 silly fetch manifest react@^19.2.4
47 silly packumentCache full:https://registry.npmjs.org/react cache-miss
48 http cache https://registry.npmjs.org/react 25ms (cache hit)
49 silly packumentCache full:https://registry.npmjs.org/react set size:6504076 disposed:false
50 silly fetch manifest react-native-webview@^13.15.0
51 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
52 http fetch GET 200 https://registry.npmjs.org/react-native-webview 272ms (cache revalidated)
53 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:1350913 disposed:false
54 silly placeDep ROOT react-native-android-widget@0.14.0 REPLACE for: nongyu@1.0.0 want: 0.14.0
55 silly reify mark retired [
55 silly reify   'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\react-native-android-widget'
164 silly packumentCache corgi:https://registry.npmjs.org/jake set size:131466 disposed:false
165 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-istanbul cache-miss
166 http fetch GET 200 https://registry.npmjs.org/babel-plugin-istanbul 80ms (cache revalidated)
167 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-istanbul set size:48319 disposed:false
168 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2feslint-utils cache-miss
169 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin cache-miss
170 silly packumentCache corgi:https://registry.npmjs.org/eslint-compat-utils cache-miss
171 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-prettier cache-miss
172 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-es cache-miss
173 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-es-x cache-miss
174 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-n cache-miss
175 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-prettier cache-miss
176 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react-hooks cache-miss
177 http fetch GET 200 https://registry.npmjs.org/@eslint-community%2feslint-utils 462ms (cache revalidated)
178 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2feslint-utils set size:44347 disposed:false
179 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-es-x 588ms (cache revalidated)
180 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-es-x set size:65999 disposed:false
181 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-es 602ms (cache revalidated)
182 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-es set size:23770 disposed:false
183 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks 607ms (cache revalidated)
184 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react-hooks set size:4049385 disposed:false
185 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-n 668ms (cache revalidated)
186 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-n set size:149411 disposed:false
187 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-prettier 672ms (cache revalidated)
188 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-prettier set size:89128 disposed:false
189 http fetch GET 200 https://registry.npmjs.org/eslint-config-prettier 677ms (cache revalidated)
190 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-prettier set size:119192 disposed:false
191 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 694ms (cache revalidated)
192 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin set size:9347879 disposed:false
193 http fetch GET 200 https://registry.npmjs.org/eslint-compat-utils 928ms (cache revalidated)
194 silly packumentCache corgi:https://registry.npmjs.org/eslint-compat-utils set size:25891 disposed:false
195 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fdevtools cache-miss
196 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fvector-icons cache-miss
197 silly packumentCache corgi:https://registry.npmjs.org/@react-native-async-storage%2fasync-storage cache-miss
198 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fvirtualized-lists cache-miss
199 silly packumentCache corgi:https://registry.npmjs.org/@react-navigation%2fbottom-tabs cache-miss
200 silly packumentCache corgi:https://registry.npmjs.org/@react-navigation%2felements cache-miss
201 silly packumentCache corgi:https://registry.npmjs.org/@react-navigation%2fnative cache-miss
202 silly packumentCache corgi:https://registry.npmjs.org/@react-navigation%2fnative-stack cache-miss
203 silly packumentCache corgi:https://registry.npmjs.org/expo-asset cache-miss
204 silly packumentCache corgi:https://registry.npmjs.org/expo-constants cache-miss
205 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system cache-miss
206 silly packumentCache corgi:https://registry.npmjs.org/expo-clipboard cache-miss
207 silly packumentCache corgi:https://registry.npmjs.org/expo-font cache-miss
208 silly packumentCache corgi:https://registry.npmjs.org/expo-linear-gradient cache-miss
209 silly packumentCache corgi:https://registry.npmjs.org/expo-media-library cache-miss
210 silly packumentCache corgi:https://registry.npmjs.org/expo-modules-core cache-miss
211 silly packumentCache corgi:https://registry.npmjs.org/expo-native-wechat cache-miss
212 silly packumentCache corgi:https://registry.npmjs.org/expo-status-bar cache-miss
213 silly packumentCache corgi:https://registry.npmjs.org/expo-web-browser cache-miss
214 silly packumentCache corgi:https://registry.npmjs.org/react-native-is-edge-to-edge cache-miss
215 silly packumentCache corgi:https://registry.npmjs.org/react-native-paper cache-miss
216 silly packumentCache corgi:https://registry.npmjs.org/react-native-qrcode-svg cache-miss
217 silly packumentCache corgi:https://registry.npmjs.org/react-native-safe-area-context cache-miss
218 silly packumentCache corgi:https://registry.npmjs.org/react-native-screens cache-miss
219 silly packumentCache corgi:https://registry.npmjs.org/react-native-svg cache-miss
220 silly packumentCache corgi:https://registry.npmjs.org/react-native-view-shot cache-miss
221 silly packumentCache corgi:https://registry.npmjs.org/react-native-webview cache-miss
222 silly packumentCache corgi:https://registry.npmjs.org/react-native-android-widget cache-miss
223 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fbottom-tabs 313ms (cache revalidated)
224 silly packumentCache corgi:https://registry.npmjs.org/@react-navigation%2fbottom-tabs set size:537074 disposed:false
225 http fetch GET 200 https://registry.npmjs.org/@react-native-async-storage%2fasync-storage 338ms (cache revalidated)
226 silly packumentCache corgi:https://registry.npmjs.org/@react-native-async-storage%2fasync-storage set size:146316 disposed:false
227 http fetch GET 200 https://registry.npmjs.org/react-native-is-edge-to-edge 381ms (cache revalidated)
228 silly packumentCache corgi:https://registry.npmjs.org/react-native-is-edge-to-edge set size:11033 disposed:false
229 http fetch GET 200 https://registry.npmjs.org/expo-font 389ms (cache revalidated)
230 silly packumentCache corgi:https://registry.npmjs.org/expo-font set size:208084 disposed:false
231 http fetch GET 200 https://registry.npmjs.org/@react-native%2fvirtualized-lists 404ms (cache revalidated)
232 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fvirtualized-lists set size:868636 disposed:false
233 http fetch GET 200 https://registry.npmjs.org/expo-linear-gradient 421ms (cache updated)
234 silly packumentCache corgi:https://registry.npmjs.org/expo-linear-gradient set size:undefined disposed:false
235 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2felements 429ms (cache revalidated)
236 silly packumentCache corgi:https://registry.npmjs.org/@react-navigation%2felements set size:250965 disposed:false
237 http fetch GET 200 https://registry.npmjs.org/expo-web-browser 505ms (cache updated)
238 silly packumentCache corgi:https://registry.npmjs.org/expo-web-browser set size:undefined disposed:false
239 http fetch GET 200 https://registry.npmjs.org/expo-clipboard 510ms (cache updated)
240 silly packumentCache corgi:https://registry.npmjs.org/expo-clipboard set size:undefined disposed:false
241 http fetch GET 200 https://registry.npmjs.org/expo-asset 521ms (cache updated)
242 silly packumentCache corgi:https://registry.npmjs.org/expo-asset set size:undefined disposed:false
243 http fetch GET 200 https://registry.npmjs.org/react-native-screens 538ms (cache revalidated)
244 silly packumentCache corgi:https://registry.npmjs.org/react-native-screens set size:1167625 disposed:false
245 http fetch GET 200 https://registry.npmjs.org/react-native-qrcode-svg 582ms (cache revalidated)
246 silly packumentCache corgi:https://registry.npmjs.org/react-native-qrcode-svg set size:57718 disposed:false
247 http fetch GET 200 https://registry.npmjs.org/react-native-paper 606ms (cache revalidated)
248 silly packumentCache corgi:https://registry.npmjs.org/react-native-paper set size:532706 disposed:false
249 http fetch GET 200 https://registry.npmjs.org/react-native-svg 628ms (cache revalidated)
250 silly packumentCache corgi:https://registry.npmjs.org/react-native-svg set size:377680 disposed:false
251 http fetch GET 200 https://registry.npmjs.org/@expo%2fdevtools 683ms (cache revalidated)
252 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fdevtools set size:39656 disposed:false
253 http fetch GET 200 https://registry.npmjs.org/expo-constants 692ms (cache updated)
254 silly packumentCache corgi:https://registry.npmjs.org/expo-constants set size:undefined disposed:false
255 http fetch GET 200 https://registry.npmjs.org/react-native-webview 761ms (cache revalidated)
256 silly packumentCache corgi:https://registry.npmjs.org/react-native-webview set size:728612 disposed:false
257 http fetch GET 200 https://registry.npmjs.org/expo-file-system 815ms (cache updated)
258 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system set size:undefined disposed:false
259 http fetch GET 200 https://registry.npmjs.org/react-native-view-shot 817ms (cache revalidated)
260 silly packumentCache corgi:https://registry.npmjs.org/react-native-view-shot set size:46583 disposed:false
261 http fetch GET 200 https://registry.npmjs.org/expo-native-wechat 823ms (cache revalidated)
262 silly packumentCache corgi:https://registry.npmjs.org/expo-native-wechat set size:8589 disposed:false
263 http fetch GET 200 https://registry.npmjs.org/react-native-safe-area-context 823ms (cache revalidated)
264 silly packumentCache corgi:https://registry.npmjs.org/react-native-safe-area-context set size:302074 disposed:false
265 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative-stack 830ms (cache revalidated)
266 silly packumentCache corgi:https://registry.npmjs.org/@react-navigation%2fnative-stack set size:345458 disposed:false
267 http fetch GET 200 https://registry.npmjs.org/react-native-android-widget 832ms (cache revalidated)
268 silly packumentCache corgi:https://registry.npmjs.org/react-native-android-widget set size:62599 disposed:false
269 http fetch GET 200 https://registry.npmjs.org/expo-modules-core 839ms (cache updated)
270 silly packumentCache corgi:https://registry.npmjs.org/expo-modules-core set size:undefined disposed:false
271 http fetch GET 200 https://registry.npmjs.org/expo-media-library 925ms (cache updated)
272 silly packumentCache corgi:https://registry.npmjs.org/expo-media-library set size:undefined disposed:false
273 http fetch GET 200 https://registry.npmjs.org/@expo%2fvector-icons 937ms (cache revalidated)
274 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fvector-icons set size:72958 disposed:false
275 http fetch GET 200 https://registry.npmjs.org/expo-status-bar 1081ms (cache revalidated)
276 silly packumentCache corgi:https://registry.npmjs.org/expo-status-bar set size:160294 disposed:false
277 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative 1234ms (cache revalidated)
278 silly packumentCache corgi:https://registry.npmjs.org/@react-navigation%2fnative set size:513130 disposed:false
279 silly packumentCache corgi:https://registry.npmjs.org/minizlib cache-miss
280 silly packumentCache corgi:https://registry.npmjs.org/mv cache-miss
281 silly packumentCache corgi:https://registry.npmjs.org/chromium-edge-launcher cache-miss
282 http fetch GET 200 https://registry.npmjs.org/chromium-edge-launcher 83ms (cache revalidated)
283 silly packumentCache corgi:https://registry.npmjs.org/chromium-edge-launcher set size:7395 disposed:false
284 http fetch GET 200 https://registry.npmjs.org/minizlib 258ms (cache revalidated)
285 silly packumentCache corgi:https://registry.npmjs.org/minizlib set size:26328 disposed:false
286 http fetch GET 200 https://registry.npmjs.org/mv 266ms (cache revalidated)
287 silly packumentCache corgi:https://registry.npmjs.org/mv set size:7084 disposed:false
288 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config cache-miss
289 http fetch GET 200 https://registry.npmjs.org/@expo%2fprebuild-config 458ms (cache updated)
290 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config set size:undefined disposed:false
291 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fbabel-plugin-codegen cache-miss
292 http fetch GET 200 https://registry.npmjs.org/@react-native%2fbabel-plugin-codegen 512ms (cache revalidated)
293 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fbabel-plugin-codegen set size:777900 disposed:false
294 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo cache-miss
295 silly packumentCache corgi:https://registry.npmjs.org/expo-dev-client cache-miss
296 silly packumentCache corgi:https://registry.npmjs.org/expo-dev-launcher cache-miss
297 silly packumentCache corgi:https://registry.npmjs.org/expo-dev-menu cache-miss
298 silly packumentCache corgi:https://registry.npmjs.org/expo-dev-menu-interface cache-miss
299 silly packumentCache corgi:https://registry.npmjs.org/expo-intent-launcher cache-miss
300 silly packumentCache corgi:https://registry.npmjs.org/expo-localization cache-miss
301 silly packumentCache corgi:https://registry.npmjs.org/expo-manifests cache-miss
302 silly packumentCache corgi:https://registry.npmjs.org/expo-sharing cache-miss
303 silly packumentCache corgi:https://registry.npmjs.org/expo-updates-interface cache-miss
304 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake cache-miss
305 http fetch GET 200 https://registry.npmjs.org/expo-dev-menu-interface 475ms (cache revalidated)
306 silly packumentCache corgi:https://registry.npmjs.org/expo-dev-menu-interface set size:128695 disposed:false
307 http fetch GET 200 https://registry.npmjs.org/expo-keep-awake 585ms (cache updated)
308 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake set size:undefined disposed:false
309 http fetch GET 200 https://registry.npmjs.org/expo-sharing 595ms (cache updated)
310 silly packumentCache corgi:https://registry.npmjs.org/expo-sharing set size:undefined disposed:false
311 http fetch GET 200 https://registry.npmjs.org/expo-localization 607ms (cache updated)
312 silly packumentCache corgi:https://registry.npmjs.org/expo-localization set size:undefined disposed:false
313 http fetch GET 200 https://registry.npmjs.org/expo-updates-interface 614ms (cache revalidated)
314 silly packumentCache corgi:https://registry.npmjs.org/expo-updates-interface set size:117675 disposed:false
315 http fetch GET 200 https://registry.npmjs.org/expo-intent-launcher 621ms (cache updated)
316 silly packumentCache corgi:https://registry.npmjs.org/expo-intent-launcher set size:undefined disposed:false
317 http fetch GET 200 https://registry.npmjs.org/expo-manifests 710ms (cache updated)
318 silly packumentCache corgi:https://registry.npmjs.org/expo-manifests set size:undefined disposed:false
319 http fetch GET 200 https://registry.npmjs.org/expo-dev-client 751ms (cache updated)
320 silly packumentCache corgi:https://registry.npmjs.org/expo-dev-client set size:undefined disposed:false
321 http fetch GET 200 https://registry.npmjs.org/expo-dev-menu 956ms (cache updated)
322 silly packumentCache corgi:https://registry.npmjs.org/expo-dev-menu set size:undefined disposed:false
323 http fetch GET 200 https://registry.npmjs.org/expo-dev-launcher 990ms (cache updated)
324 silly packumentCache corgi:https://registry.npmjs.org/expo-dev-launcher set size:undefined disposed:false
325 http fetch GET 200 https://registry.npmjs.org/babel-preset-expo 1246ms (cache updated)
326 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo set size:undefined disposed:false
327 silly packumentCache corgi:https://registry.npmjs.org/ejs cache-miss
328 http fetch GET 200 https://registry.npmjs.org/ejs 257ms (cache revalidated)
329 silly packumentCache corgi:https://registry.npmjs.org/ejs set size:65016 disposed:false
330 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform cache-miss
331 silly packumentCache corgi:https://registry.npmjs.org/babel-jest cache-miss
332 http fetch GET 200 https://registry.npmjs.org/babel-jest 311ms (cache revalidated)
333 silly packumentCache corgi:https://registry.npmjs.org/babel-jest set size:366602 disposed:false
334 http fetch GET 200 https://registry.npmjs.org/@jest%2ftransform 331ms (cache revalidated)
335 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform set size:288734 disposed:false
336 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fdev-middleware cache-miss
337 http fetch GET 200 https://registry.npmjs.org/@react-native%2fdev-middleware 279ms (cache revalidated)
338 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fdev-middleware set size:1028027 disposed:false
339 silly packumentCache corgi:https://registry.npmjs.org/bunyan cache-miss
340 http fetch GET 200 https://registry.npmjs.org/bunyan 97ms (cache revalidated)
341 silly packumentCache corgi:https://registry.npmjs.org/bunyan set size:82630 disposed:false
342 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fbabel-preset cache-miss
343 http fetch GET 200 https://registry.npmjs.org/@react-native%2fbabel-preset 594ms (cache revalidated)
344 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fbabel-preset set size:2807162 disposed:false
345 silly packumentCache corgi:https://registry.npmjs.org/@oclif%2fcore cache-miss
346 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fplugin-warn-if-update-available cache-miss
347 http fetch GET 200 https://registry.npmjs.org/@expo%2fplugin-warn-if-update-available 222ms (cache revalidated)
348 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fplugin-warn-if-update-available set size:20493 disposed:false
349 http fetch GET 200 https://registry.npmjs.org/@oclif%2fcore 863ms (cache revalidated)
350 silly packumentCache corgi:https://registry.npmjs.org/@oclif%2fcore set size:1146286 disposed:false
351 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fcommunity-cli-plugin cache-miss
352 http fetch GET 200 https://registry.npmjs.org/@react-native%2fcommunity-cli-plugin 340ms (cache revalidated)
353 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fcommunity-cli-plugin set size:1087711 disposed:false
354 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fplugin-help cache-miss
355 silly packumentCache corgi:https://registry.npmjs.org/@oclif%2fplugin-autocomplete cache-miss
356 http fetch GET 200 https://registry.npmjs.org/@expo%2fplugin-help 256ms (cache revalidated)
357 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fplugin-help set size:8582 disposed:false
358 http fetch GET 200 https://registry.npmjs.org/@oclif%2fplugin-autocomplete 401ms (cache revalidated)
359 silly packumentCache corgi:https://registry.npmjs.org/@oclif%2fplugin-autocomplete set size:200926 disposed:false
360 silly CHANGE node_modules/react-native-android-widget
361 verbose cwd C:\Users\TANGLEI\Desktop\nongyu
362 verbose os Windows_NT 10.0.26200
363 verbose node v24.13.1
364 verbose npm  v11.8.0
365 verbose exit 0
366 info ok
